Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-1001,24,3,3396.11,4,1,1,411,Recent Customers
CUST-1002,4,13,31971.95,5,5,5,555,Champions
CUST-1003,258,2,5230.1,1,1,1,111,Lost
CUST-1004,22,6,20549.9,4,3,5,435,Potential Loyalists
CUST-1005,172,1,3024.32,1,1,1,111,Lost
CUST-1006,65,7,22134.55,3,4,5,345,Loyal Customers
CUST-1007,91,11,32013.48,2,5,5,255,At Risk
CUST-1008,39,2,6738.61,4,1,1,411,Recent Customers
CUST-1009,153,3,7099.48,1,1,2,112,Lost
CUST-1010,18,6,12516.85,5,3,3,533,Potential Loyalists
CUST-1011,54,7,16912.12,3,4,4,344,Loyal Customers
CUST-1012,1,6,7998.55,5,3,2,532,Potential Loyalists
CUST-1013,28,8,16216.1,4,5,4,454,Champions
CUST-1014,4,3,7825.2699999999995,5,1,2,512,Recent Customers
CUST-1016,12,5,14791.57,5,3,4,534,Potential Loyalists
CUST-1017,61,8,16503.28,3,5,4,354,Loyal Customers
CUST-1018,19,7,17604.47,4,4,4,444,Champions
CUST-1019,236,3,9067.34,1,1,2,112,Lost
CUST-1020,83,5,6955.2699999999995,2,3,2,232,About to Sleep
CUST-1021,197,6,6366.389999999999,1,3,1,131,About to Sleep
CUST-1022,36,3,3039.5,4,1,1,411,Recent Customers
CUST-1023,28,6,17270.62,4,4,4,444,Champions
CUST-1024,159,2,6902.75,1,1,1,111,Lost
CUST-1025,29,3,11923.77,4,1,3,413,Recent Customers
CUST-1026,81,4,7911.400000000001,2,2,2,222,Lost
CUST-1027,95,2,4042.5299999999997,2,1,1,211,Lost
CUST-1028,194,5,17014.84,1,3,4,134,Can't Lose Them
CUST-1029,75,8,20881.98,2,5,5,255,At Risk
CUST-1030,76,4,8361.9,2,2,2,222,Lost
CUST-1031,161,4,9778.720000000001,1,2,2,122,Lost
CUST-1032,45,6,8375.67,3,4,2,342,Potential Loyalists
CUST-1033,118,4,10287.3,2,2,3,223,About to Sleep
CUST-1034,33,2,3374.0499999999997,4,1,1,411,Recent Customers
CUST-1035,29,4,11260.189999999999,4,2,3,423,Recent Customers
CUST-1036,118,7,10256.76,2,4,3,243,Customers Needing Attention
CUST-1037,124,3,4737.33,2,1,1,211,Lost
CUST-1038,72,2,8904.470000000001,3,1,2,312,Promising
CUST-1039,4,7,17722.4,5,4,4,544,Champions
CUST-1040,27,4,10247.48,4,2,3,423,Recent Customers
CUST-1041,78,3,7192.8099999999995,2,1,2,212,Lost
CUST-1042,45,3,9565.26,3,2,2,322,Promising
CUST-1043,4,8,20070.38,5,5,5,555,Champions
CUST-1044,82,2,6486.9400000000005,2,1,1,211,Lost
CUST-1045,90,6,12402.34,2,4,3,243,Customers Needing Attention
CUST-1046,79,5,12110.52,2,3,3,233,Customers Needing Attention
CUST-1047,26,7,19868.34,4,4,5,445,Champions
CUST-1048,14,3,6082.88,5,2,1,521,Recent Customers
CUST-1049,42,4,10780.44,3,2,3,323,Promising
