Order Date,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit,Customer_ID
2023-11-24,Central,Furniture,Bookcases,3662.65,5,0.5,-1831.32,CUST-1155
2023-02-27,West,Office Supplies,Storage,299.84,8,0.0,59.97,CUST-1114
2023-01-13,South,Office Supplies,Paper,291.49,8,0.1,29.15,CUST-1060
2023-05-21,West,Technology,Machines,4961.14,1,0.1,496.11,CUST-1170
2023-05-06,West,Furniture,Furnishings,125.08,3,0.2,0.0,CUST-1030
2023-04-25,South,Furniture,Bookcases,4301.1,7,0.3,-1118.29,CUST-1084
2023-03-13,East,Office Supplies,Paper,4744.94,2,0.1,474.49,CUST-1153
2023-02-22,East,Technology,Phones,1162.16,7,0.0,232.43,CUST-1073
2023-12-13,South,Office Supplies,Storage,4547.51,4,0.1,454.75,CUST-1092
2023-10-07,South,Technology,Accessories,2605.14,4,0.1,260.51,CUST-1044
2023-02-14,East,Office Supplies,Paper,3877.91,2,0.1,387.79,CUST-1041
2023-10-30,West,Technology,Copiers,4610.15,8,0.0,1844.06,CUST-1094
2023-08-05,West,Office Supplies,Art,235.68,8,0.0,47.14,CUST-1142
2023-01-17,South,Furniture,Tables,2703.06,8,0.4,-1027.16,CUST-1160
2023-01-16,East,Furniture,Chairs,1488.4,1,0.0,297.68,CUST-1093
2023-02-17,Central,Furniture,Furnishings,1980.46,8,0.2,0.0,CUST-1011
2023-04-22,Central,Office Supplies,Binders,3559.6,3,0.0,711.92,CUST-1087
2023-04-30,Central,Furniture,Tables,1798.74,9,0.7,-1331.07,CUST-1007
2023-09-16,Central,Furniture,Furnishings,2252.76,1,0.2,0.0,CUST-1095
2023-11-05,Central,Technology,Machines,3332.95,8,0.1,333.3,CUST-1175
2023-01-14,Central,Office Supplies,Binders,1920.81,3,0.0,384.16,CUST-1119
2023-10-15,East,Technology,Copiers,3857.13,7,0.0,1542.85,CUST-1149
2023-04-12,Central,Furniture,Bookcases,2143.43,3,0.5,-1071.71,CUST-1007
2023-11-29,South,Office Supplies,Binders,1578.64,4,0.1,157.86,CUST-1084
2023-12-26,East,Office Supplies,Storage,2057.81,4,0.0,411.56,CUST-1129
2023-10-07,South,Office Supplies,Storage,3476.98,2,0.1,347.7,CUST-1048
2023-08-03,East,Technology,Phones,536.42,4,0.1,53.64,CUST-1085
2023-04-23,West,Office Supplies,Art,4039.13,9,0.2,0.0,CUST-1174
2023-08-18,West,Furniture,Chairs,1147.4,9,0.0,229.48,CUST-1098
2023-10-29,East,Office Supplies,Storage,831.63,9,0.1,83.16,CUST-1193
2023-05-23,East,Furniture,Bookcases,1354.37,8,0.5,-677.18,CUST-1105
2023-01-04,Central,Technology,Machines,2598.77,9,0.0,519.75,CUST-1167
2023-03-23,West,Furniture,Tables,4812.61,7,0.4,-1828.79,CUST-1110
2023-12-24,Central,Furniture,Chairs,1431.35,1,0.2,0.0,CUST-1063
2023-08-05,East,Technology,Accessories,2061.07,7,0.0,412.21,CUST-1057
2023-06-24,South,Furniture,Chairs,1205.41,2,0.0,241.08,CUST-1188
2023-05-23,South,Technology,Machines,2768.94,7,0.2,0.0,CUST-1176
2023-03-21,Central,Office Supplies,Binders,3643.8,8,0.0,728.76,CUST-1011
2023-04-21,South,Technology,Accessories,2000.13,1,0.0,400.03,CUST-1148
2023-06-22,South,Office Supplies,Paper,3482.11,3,0.2,0.0,CUST-1028
2023-02-22,South,Office Supplies,Paper,2565.34,3,0.2,0.0,CUST-1084
2023-02-17,South,Furniture,Chairs,1993.88,7,0.1,199.39,CUST-1036
2023-07-14,South,Furniture,Bookcases,1711.92,9,0.4,-650.53,CUST-1156
2023-02-19,Central,Office Supplies,Paper,3481.96,7,0.1,348.2,CUST-1071
2023-07-03,South,Furniture,Furnishings,2652.96,2,0.0,530.59,CUST-1016
2023-06-26,South,Technology,Machines,2795.88,7,0.0,559.18,CUST-1100
2023-11-06,East,Office Supplies,Storage,3632.52,3,0.1,363.25,CUST-1053
2023-05-16,South,Furniture,Furnishings,4256.13,1,0.1,425.61,CUST-1200
2023-01-23,South,Technology,Copiers,1867.69,9,0.0,747.08,CUST-1036
2023-08-24,Central,Furniture,Chairs,1426.77,2,0.1,142.68,CUST-1103
2023-10-02,West,Office Supplies,Art,4972.34,4,0.0,994.47,CUST-1006
2023-03-05,South,Furniture,Tables,1633.74,4,0.7,-1208.97,CUST-1080
2023-07-13,South,Office Supplies,Storage,3291.49,1,0.2,0.0,CUST-1112
2023-02-10,Central,Technology,Copiers,1259.8,6,0.0,503.92,CUST-1187
2023-10-10,West,Furniture,Bookcases,4461.31,2,0.3,-1159.94,CUST-1026
2023-05-31,West,Furniture,Furnishings,3347.93,1,0.0,669.59,CUST-1174
2023-11-18,South,Furniture,Furnishings,1411.05,3,0.0,282.21,CUST-1032
2023-11-13,South,Furniture,Furnishings,4702.89,5,0.1,470.29,CUST-1188
2023-07-05,Central,Furniture,Chairs,4642.31,1,0.1,464.23,CUST-1139
2023-10-23,East,Office Supplies,Storage,4901.85,4,0.2,0.0,CUST-1053
2023-04-09,East,Furniture,Furnishings,4257.17,3,0.1,425.72,CUST-1065
2023-12-27,East,Technology,Copiers,4222.62,3,0.0,1689.05,CUST-1141
2023-02-05,South,Technology,Machines,1052.5,6,0.2,0.0,CUST-1200
2023-01-24,West,Office Supplies,Storage,1483.5,1,0.0,296.7,CUST-1158
2023-12-05,East,Office Supplies,Paper,1803.86,7,0.1,180.39,CUST-1013
2023-04-27,Central,Technology,Phones,3061.45,7,0.0,612.29,CUST-1007
2023-05-29,South,Furniture,Furnishings,3253.32,3,0.2,0.0,CUST-1024
2023-02-10,Central,Technology,Accessories,2197.99,6,0.2,0.0,CUST-1167
2023-04-30,East,Technology,Copiers,4909.39,6,0.0,1963.76,CUST-1013
2023-02-21,West,Technology,Accessories,1258.75,6,0.2,0.0,CUST-1114
2023-07-14,West,Office Supplies,Art,1639.99,8,0.0,328.0,CUST-1070
2023-05-23,South,Furniture,Bookcases,435.88,4,0.4,-165.63,CUST-1104
2023-08-21,Central,Office Supplies,Storage,700.38,2,0.1,70.04,CUST-1175
2023-11-22,West,Office Supplies,Binders,2000.12,3,0.1,200.01,CUST-1134
2023-07-06,Central,Technology,Phones,929.83,7,0.2,0.0,CUST-1039
2023-03-25,East,Furniture,Chairs,874.74,1,0.2,0.0,CUST-1141
